Declare,metatab-latest
Title,Student Poverty FRPM Data
Description,Data files pertaining to students eligible for Free or Reduced Price Meals
Description,(FRPM).
Identifier,3f5db7dd-8185-4d02-af72-abc09bfbee08
Name,cde.ca.gov-frpm-source-1.1.1
Dataset,frpm
Origin,cde.ca.gov
Variant,source
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2019-04-02T19:55:44
Modified,2021-03-10T06:13:12
Giturl,https://github.com/Metatab/metatab-packages.git

Section,Contacts,Email,Organization,Url,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,

Section,Documentation,Title,Description,,,,
Documentation,file:README.md,README,,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filessp.asp,Homepage,Dataset home page,,,,

Section,References,Name,Description,,,,

Section,Resources,Name,Description,StartLine,HeaderLines,Year,ColMap
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0405.xls#1,frpm04,"Free and Reduced Price Meals, 2004",,,2004,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0506.xls#1,frpm05,"Free and Reduced Price Meals, 2005",,,2005,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0607.xls#1,frpm06,"Free and Reduced Price Meals, 2006",,,2006,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0708.xls#1,frpm07,"Free and Reduced Price Meals, 2007",,,2007,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0809.xls#1,frpm08,"Free and Reduced Price Meals, 2008",,,2008,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0910.xls#1,frpm09,"Free and Reduced Price Meals, 2009",,,2009,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1011.xls#1,frpm10,"Free and Reduced Price Meals, 2010",,,2010,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1112.xls#1,frpm11,"Free and Reduced Price Meals, 2011",,,2011,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1213.xls#1,frpm12,"Free and Reduced Price Meals, 2012",,,2012,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1314.xls#1,frpm13,"Free and Reduced Price Meals, 2013",,,2013,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1415.xls#1,frpm14,"Free and Reduced Price Meals, 2014",2,1,2014,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1516.xls#1,frpm15,"Free and Reduced Price Meals, 2015",2,1,2015,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1617.xls#1,frpm16,"Free and Reduced Price Meals, 2016",2,1,2016,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1718.xlsx#1,frpm17,"Free and Reduced Price Meals, 2017",2,1,2017,frpm
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1819.xlsx#1,frpm18,"Free and Reduced Price Meals, 2018",2,1,2018,frpm

Section,Schema,DataType,Description,Transform,Has_Codes
Table,frpm04,,,,
Table.Column,county_code,integer,county_code,,
Table.Column,district_code,integer,district_code,,
Table.Column,school_code,integer,school_code,,
Table.Column,charter_school_number,string,Ch Nu,,
Table.Column,fund_type,string,Fund Type,,
Table.Column,lea_name,string,LEA,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,Enrollment,,
Table.Column,free_meal_count,integer,Free Meals,,
Table.Column,reduced_price_meals,integer,Reduced Price Meals,,
Table.Column,total_frpm,integer,Total FRPM,,
Table.Column,percent_frpm,number,Percent FRPM,,
Table,frpm05,,,,
Table.Column,county_code,integer,county_code,,
Table.Column,district_code,integer,district_code,,
Table.Column,school_code,integer,school_code,,
Table.Column,direct_funded_charter_school_number,string,direct_funded_charter_school_number #,,
Table.Column,district_name,string,District Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,Enrollment,,
Table.Column,free_meal_count,integer,Free Meals,,
Table.Column,reduced_price_meals,integer,Reduced Price  Meals,,
Table.Column,total_frpm,integer,Total FRPM,,
Table.Column,percent_frpm,number,Percent FRPM,,
Table,frpm06,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,October 2006 Enrollment,,
Table.Column,free_meal_count,integer,October 2006  Free Meals,,
Table.Column,reduced_price_meals,integer,October 2006 Reduced Price Meals,,
Table.Column,total_frpm,integer,October 2006 Total FRPM,,
Table.Column,percent_frpm,number,October 2006 Percent FRPM,^robust_float,
Table,frpm07,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
Table.Column,enrollment,integer,October 2007 Enrollment (Ages 5-17),,
Table.Column,free_meal_count,integer,October 2007 Free Meals,,
Table.Column,reduced_price_meals,integer,October 2007 Reduced Price Meals,,
Table.Column,total_frpm,integer,October 2007 Total FRPM,,
Table.Column,percent_frpm,number,October 2007 Percent FRPM,,
Table,frpm08,,,,
Table.Column,county_code,integer,County Code,,
Table.Column,district_code,integer,District Code,,
Table.Column,school_code,integer,School Code,,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,,
Table.Column,county_name,string,County Name,,
Table.Column,lea_name,string,LEA Name,,
Table.Column,school_name,string,School Name,,
Table.Column,low_grade,string,Low Grade,,
Table.Column,high_grade,string,High Grade,,
